Portien,rateconst,Abundance,PeptideCount
APT_MOUSE,0.061334,302636000,4
AQP1_MOUSE,0.076239,692884000,2
AQR_MOUSE,-0.419355,0,1
ARC1A_MOUSE,0.095817,1750420000,5
ARF1_MOUSE,0.164773,6802320000,6
ARHL1_MOUSE,0.076056,17248200000,16
ARK72_MOUSE,0.031547,6873030000,10
ARL8A_MOUSE,0.060844,19901100,1
ARL8B_MOUSE,-0.178153,93367800,2
ARMC1_MOUSE,0.052257,61863700,2
ARP2_MOUSE,0.049447,712686000,3
ARP3_MOUSE,0.068496,5929990000,8
ARPC2_MOUSE,0.07976,825068000,6
ARPC3_MOUSE,0.032532,54249400,1
ARPC4_MOUSE,0.033373,349231000,1
ARPC5_MOUSE,0.180529,500143000,2
AS3MT_MOUSE,0.092844,147553000,2
ASAH1_MOUSE,0.012979,23423700,1
ASGL1_MOUSE,0.043459,2307050000,6
ASPH_MOUSE,0.063359,961267000,3
AT1A1_MOUSE,0.04218,109702000000,49
AT1A2_MOUSE,0.106856,3648800000,9
AT1B1_MOUSE,0.044836,26738100000,7
AT1B3_MOUSE,0.026724,906952000,2
AT2A2_MOUSE,0.084082,1276940000000,122
AT5F1_MOUSE,0.020354,279469000000,24
ATAD1_MOUSE,0.044052,2112880000,6
ATAD3_MOUSE,0.027623,29103300000,5
ATIF1_MOUSE,0.029666,3823920000,5
ATOX1_MOUSE,0.0626,2105150000,2
ATP5E_MOUSE,0.036473,45021900000,2
ATP5H_MOUSE,0.024459,601997000000,30
ATP5I_MOUSE,0.014369,117123000000,9
ATP5J_MOUSE,0.027169,103336000000,12
ATP5L_MOUSE,0.023725,92685400000,14
ATP5S_MOUSE,0.028348,513581000,2
ATP68_MOUSE,0.033827,4384180000,1
ATP6_MOUSE,0.020143,6260620000,14
ATP8_MOUSE,0.02,6325420000,1
ATPA_MOUSE,0.02577,3747900000000,98
ATPB_MOUSE,0.021802,5008700000000,102
ATPD_MOUSE,0.021548,185777000000,17
ATPF1_MOUSE,0.047271,904103000,2
ATPF2_MOUSE,0.051832,655401000,3
ATPG_MOUSE,0.019648,459470000000,24
ATPK_MOUSE,0.015586,145248000000,5
ATPMK_MOUSE,0.021595,36495300000,3
ATPO_MOUSE,0.017935,371608000000,22
AUHM_MOUSE,0.018507,7282310000,9
B2L13_MOUSE,0.029884,4854600000,5
B2MG_MOUSE,0.18522,367376000,2
B3AT_MOUSE,0.009308,3091060000,10
BACH_MOUSE,0.039301,889476000,3
BAG3_MOUSE,0.149521,7190510000,18
BAP31_MOUSE,0.084253,350451000,1
BASI_MOUSE,0.070957,21830000000,8
BCAM_MOUSE,0.115157,7418070000,10
BCAT2_MOUSE,0.021582,43804900000,19
BCKD_MOUSE,0.080198,219756000,3
BCS1_MOUSE,0.010952,11079700000,4
BDH_MOUSE,0.018349,80184000000,21
BGH3_MOUSE,0.362488,311928000,2
BIEA_MOUSE,0.019522,47916200,2
BIP_MOUSE,0.116621,284705000000,26
BLMH_MOUSE,0.025065,306905000,2
BLVRB_MOUSE,0.027659,2565530000,6
BOLA3_MOUSE,0.052896,1031000000,3
BPHL_MOUSE,0.020825,5177280000,9
BRI3B_MOUSE,0.029905,3308020000,2
BT3L4_MOUSE,0.082557,123563000,1
BTF3_MOUSE,6.1E-05,119749000,1
BTNL9_MOUSE,0.115691,13451200,1
C1QBP_MOUSE,0.023857,14994700000,8
C1QT9_MOUSE,0.018061,185627000,1
C1TC_MOUSE,0.039775,89391600,2
C560_MOUSE,0.011898,35815100000,11
CA2D1_MOUSE,0.181454,1970450000,12
CAB39_MOUSE,0.101882,155950000,2
CACP_MOUSE,0.025275,81206200000,32
CAD13_MOUSE,0.032725,9913730000,6
CADH2_MOUSE,0.055692,9112670000,15
CAF17_MOUSE,0.020111,3041920000,9
CAH1_MOUSE,0.021161,909411000,4
CAH2_MOUSE,0.015158,9430960000,8
CAH4_MOUSE,0.028778,43299900,1
CALM1_MOUSE,0.092053,7785000000,9
CALR_MOUSE,0.113669,4156880000,6
CALU_MOUSE,0.203447,1223660000,5
CALX_MOUSE,0.111634,11600200000,11
CAN2_MOUSE,0.050313,245288000,4
CAND1_MOUSE,0.074053,101456000,3
CAND2_MOUSE,0.101461,2871340000,9
CAP1_MOUSE,0.217501,731047000,6
CAP2_MOUSE,0.200243,4804240000,3
CAPR1_MOUSE,1.151177,8353810000,2
CAPZB_MOUSE,0.058298,16803000000,10
CASQ2_MOUSE,0.038923,112141000000,23
CATA_MOUSE,0.168312,9455150000,15
CATB_MOUSE,0.117415,7406240000,11
CATC_MOUSE,0.269022,42964800,1
CATD_MOUSE,0.074517,16980900000,15
CAV1_MOUSE,0.036628,18382000000,6
CAV2_MOUSE,0.023063,123128000,1
CAVN1_MOUSE,0.042295,46202000000,18
CAVN2_MOUSE,0.068217,2588000000,7
CAVN3_MOUSE,0.037042,266933000,2
CAVN4_MOUSE,0.051907,2789740000,7
CAZA1_MOUSE,0.054945,3690110000,3
CAZA2_MOUSE,0.063642,9064820000,14
CBR1_MOUSE,0.026346,5549580000,6
CBR4_MOUSE,0.045179,2842900000,7
CBX3_MOUSE,0.179824,495510000,2
CC90B_MOUSE,0.012726,1655680000,4
CCHL_MOUSE,0.059745,2631800000,7
CD36_MOUSE,0.082973,64188800000,19
CD47_MOUSE,0.066925,150076000,1
CD81_MOUSE,0.056857,316355000,2
CDC42_MOUSE,0.091973,2122000000,6
CEBOS_MOUSE,0.019122,3824690000,1
CENPV_MOUSE,0.97524,1277430000,3
CEP68_MOUSE,-0.419355,0,1
CERU_MOUSE,0.152252,6103930000,11
CFAH_MOUSE,0.130912,305486000,3
CH082_MOUSE,0.021549,4527110000,6
CH10_MOUSE,0.028293,77528600000,6
CH60_MOUSE,0.023916,255768000000,55
CHCH2_MOUSE,0.975151,2211420000,2
CHCH7_MOUSE,0.035317,77656400,1
CHIP_MOUSE,0.042348,58693700,1
CHSP1_MOUSE,0.078375,96833700,1
CIA30_MOUSE,7.803431,1824630000,2
CISD1_MOUSE,0.027051,61160700000,6
CISD2_MOUSE,0.083954,589335000,2
CISD3_MOUSE,0.028301,2555650000,2
CISY_MOUSE,0.020228,286482000000,45
CKAP4_MOUSE,0.019462,17217000,1
CLCB_MOUSE,2.851952,2401850000,2
CLH1_MOUSE,0.085228,17891300000,36
CLIC1_MOUSE,0.114678,417143000,3
CLIC4_MOUSE,0.161105,347427000,5
CLIC5_MOUSE,0.033379,507956000,2
CLIP1_MOUSE,0.093364,808760000,2
CLPB_MOUSE,0.074959,2610300000,4
CLPP_MOUSE,0.034812,1184810000,4
CLPX_MOUSE,0.523639,56018600,1
CLUS_MOUSE,0.368998,3809050000,2
CLU_MOUSE,0.071495,1916650000,3
CLYBL_MOUSE,0.036428,23830600000,22
CMBL_MOUSE,0.039343,807466000,4
CMC1_MOUSE,0.021964,112821000000,49
CMC2_MOUSE,0.020407,45963600000,39
CMYA5_MOUSE,29.357046,31758400,1
CNBP_MOUSE,0.131127,968424000,1
CNDP2_MOUSE,0.045059,876169000,3
CNN3_MOUSE,2.666162,421787000,2
CNPY2_MOUSE,0.267815,121693000,2
CO1A1_MOUSE,0.001442,28275800000,6
CO1A2_MOUSE,0.002569,10408900000,6
CO3A1_MOUSE,3.9E-05,11418500,1
CO3_MOUSE,0.660192,10335300000,21
CO4A1_MOUSE,0.013178,7862590000,11
CO4A2_MOUSE,0.001514,13002200000,13
CO6A1_MOUSE,0.003015,78059100000,43
CO6A2_MOUSE,0.002331,68484800000,33
CO6A6_MOUSE,0.004071,7235560000,19
CO9_MOUSE,0.383164,44813300,1
COA3_MOUSE,0.19926,116476000,2
COA6_MOUSE,0.005976,124528000,1
COA7_MOUSE,0.034507,525934000,2
COF1_MOUSE,0.100455,14101200000,8
COF2_MOUSE,0.087831,15003200000,11
COFA1_MOUSE,0.037495,6344650000,10
COMT_MOUSE,0.108191,4631010000,9
COPA_MOUSE,0.081489,109122000,1
COPB2_MOUSE,0.112229,70673100,2
COPD_MOUSE,0.059492,109269000,2
COPG1_MOUSE,0.150933,71668500,1
COQ3_MOUSE,0.037813,7270320000,6
COQ5_MOUSE,0.060585,7403230000,12
COQ6_MOUSE,0.030088,12774500000,16
COQ7_MOUSE,0.031632,8015450000,8
COQ8A_MOUSE,0.111529,26912400000,26
COQ9_MOUSE,0.038641,49278100000,20
COR1C_MOUSE,0.058181,3463460000,3
CORO6_MOUSE,0.050419,668942000,2
COX15_MOUSE,0.057057,2557430000,4
COX17_MOUSE,0.304154,346024000,1
COX1_MOUSE,0.031105,109238000000,17
COX20_MOUSE,1.090207,1189540000,2
COX2_MOUSE,0.024486,428347000000,34
COX3_MOUSE,0.031117,16537100000,4
COX41_MOUSE,0.02814,549439000000,13
COX5A_MOUSE,0.023803,473168000000,35
COX5B_MOUSE,0.019412,290192000000,18
COX6C_MOUSE,0.022276,106106000000,10
COX7B_MOUSE,0.005378,104759000,1
COX7C_MOUSE,0.019214,6010400000,3
COX7R_MOUSE,0.431852,454367000,2
COX8B_MOUSE,0.022916,49584000000,7
COXM1_MOUSE,0.0139,94005500,1
CP255_MOUSE,0.117193,26280300,1
CPNE1_MOUSE,0.265736,95163500,2
CPNE2_MOUSE,0.001086,275686000,1
CPNS1_MOUSE,0.080814,284147000,3
CPPED_MOUSE,0.094176,429368000,1
CPT1B_MOUSE,0.040742,139098000000,49
CPT2_MOUSE,0.031084,143472000000,48
CREG1_MOUSE,0.000808,775330,1
CRIP2_MOUSE,0.076759,22316700000,16
CRK_MOUSE,0.085621,174920000,2
CRYAB_MOUSE,0.143413,166108000000,19
CSK21_MOUSE,0.147822,2714700000,3
CSN1_MOUSE,0.123711,5869860,2
CSN2_MOUSE,0.059211,199585000,3
CSN4_MOUSE,0.657158,25639200000,3
CSN5_MOUSE,1.595323,217879000,2
CSN6_MOUSE,0.092513,246275000,1
CSN7A_MOUSE,0.148513,51884700,1
CSN8_MOUSE,0.060274,708178000,2
CSRP1_MOUSE,0.018433,513342000,2
CSRP3_MOUSE,0.067383,121961000000,16
CTBP1_MOUSE,2.119633,831442000,2
CTNA1_MOUSE,0.132176,7197190000,18
CTNA3_MOUSE,0.051649,4732460000,9
CTNB1_MOUSE,0.037956,52421600000,13
CTND1_MOUSE,0.076008,26155500,1
CUL5_MOUSE,0.014026,243786000,2
CUTA_MOUSE,0.046965,183938000,2
CX6A1_MOUSE,0.028769,6848570000,3
CX6A2_MOUSE,0.055588,1119220000,3
CX6B1_MOUSE,0.022153,279983000000,8
CX7A1_MOUSE,0.039964,137495000000,4
CX7A2_MOUSE,0.06957,14517800000,3
CXA1_MOUSE,0.072733,7529180000,8
CY1_MOUSE,0.020376,364086000000,30
CYB5B_MOUSE,0.025401,2492090000,3
CYB5_MOUSE,0.097917,737401000,2
CYB_MOUSE,0.012173,26857900000,5
CYC2_MOUSE,0.012172,86127200000,5
CYC_MOUSE,0.021814,687909000000,18
CYTB_MOUSE,0.054357,950446000,2
D39U1_MOUSE,0.023868,10825700000,9
DAG1_MOUSE,0.063542,5175380000,6
DAZP1_MOUSE,0.056965,51600100,1
DBNL_MOUSE,0.151424,246563000,2
DC1I2_MOUSE,0.643131,103379000,2
DC1L1_MOUSE,0.212954,1066270000,6
DCAF8_MOUSE,3.888429,8848510,1
DCAKD_MOUSE,0.073528,200270000,3
DCMC_MOUSE,0.02466,8386490000,13
DCTN1_MOUSE,0.150496,1033700000,4
DCTN2_MOUSE,0.135443,752525000,4
DDAH2_MOUSE,34.401758,120431000,2
DDB1_MOUSE,0.102345,140464000,4
DDX1_MOUSE,1.591577,785389000,8
DDX3L_MOUSE,0.452314,1403250000,4
DDX5_MOUSE,0.213577,2364120000,6
DDX6_MOUSE,0.102481,12144600,1
DECR_MOUSE,0.020522,231284000000,37
DERM_MOUSE,0.078754,630578000,3
DESM_MOUSE,0.070291,396220000000,39
DESP_MOUSE,0.127554,63316600000,96
DEST_MOUSE,0.081067,11258200000,7
DGUOK_MOUSE,0.003152,695488000,5
DHB11_MOUSE,0.070346,772382000,3
DHB4_MOUSE,0.083923,8649500000,12
DHB8_MOUSE,0.018617,12142600000,10
DHDH_MOUSE,0.065854,4796790000,3
DHE3_MOUSE,0.024696,24231500000,30
DHI1_MOUSE,0.046207,31822200,1
DHPR_MOUSE,0.043319,8245480000,9
DHR11_MOUSE,0.113142,958688000,5
DHRS4_MOUSE,0.020556,35724700000,16
DHSD_MOUSE,0.029148,1874610000,3
DHSO_MOUSE,0.028477,23137000000,3
DHX9_MOUSE,0.287475,125013000,2
DJC11_MOUSE,0.076168,647672000,2
DLDH_MOUSE,0.020301,277837000000,49
DLG1_MOUSE,0.102992,69944800,1
DMAC1_MOUSE,0.030391,85691700,1
DMD_MOUSE,0.038431,27163600000,72
DNJA2_MOUSE,0.13578,11743000000,5
DNJA3_MOUSE,0.067207,3528460000,8
DNJA4_MOUSE,0.026052,428998000,1
DNJB4_MOUSE,0.114182,63025600,2
DNJB6_MOUSE,0.01766,169328000,1
DNM1L_MOUSE,0.063917,3233780000,14
DNPEP_MOUSE,0.073982,1396090000,4
DOPD_MOUSE,0.041037,14711700000,8
DP13A_MOUSE,0.038002,22304900,1
DPEP1_MOUSE,0.076924,1239630000,4
DPEP3_MOUSE,0.003413,2101640000,1
DPP3_MOUSE,0.036918,51660700,1
DPYL2_MOUSE,0.044461,10452600000,17
DPYL3_MOUSE,0.028341,97154000,3
DRS7C_MOUSE,0.042888,609142000,3
DSC2_MOUSE,0.05616,1799230000,5
DSG2_MOUSE,0.031444,2200950000,13
DTNA_MOUSE,0.023048,690469000,7
DUS23_MOUSE,0.024104,12567100,1
DUS2_MOUSE,0.036779,169665000,1
DUS3_MOUSE,0.052877,5154630000,6
DX39B_MOUSE,0.553634,443242000,4
DYHC1_MOUSE,0.078017,18574900000,50
DYL1_MOUSE,0.10266,199183000,2
DYL2_MOUSE,0.10858,532241000,3
DYN2_MOUSE,2.742986,76282600,1
DYSF_MOUSE,0.034548,20043200000,14
ECH1_MOUSE,0.120124,94459100000,25
ECHA_MOUSE,0.025192,1355470000000,91
ECHB_MOUSE,0.044455,854741000000,81
ECHD1_MOUSE,0.083586,244529000,2
ECHD2_MOUSE,0.025376,1031690000,6
ECHD3_MOUSE,0.029067,3890510000,3
ECHM_MOUSE,0.020166,161516000000,28
ECI1_MOUSE,0.023129,207294000000,26
ECI2_MOUSE,0.02652,40173000000,19
ECSIT_MOUSE,1.739006,605395000,3
EDEM1_MOUSE,0.044452,288337000,1
EF1A1_MOUSE,0.057016,131556000000,18
EF1A2_MOUSE,0.056253,64128700000,19
EF1B_MOUSE,0.073919,1980450000,2
EF1D_MOUSE,0.112036,2093590000,6
EF1G_MOUSE,0.066292,7663310000,13
EF2_MOUSE,0.096827,54627100000,44
EFGM_MOUSE,0.104864,5840970000,11
EFTS_MOUSE,0.031127,2809840000,9
EFTU_MOUSE,0.025897,134972000000,46
EHD1_MOUSE,0.053941,14256500000,23
EHD2_MOUSE,0.033541,16654100000,20
EHD3_MOUSE,0.994465,3066540000,2
EHD4_MOUSE,0.156037,14732200000,14
EI3JA_MOUSE,0.825848,327057000,2
EIF3A_MOUSE,0.212424,123670000,2
EIF3B_MOUSE,0.056398,293000000,5
EIF3C_MOUSE,0.37308,145800000,1
EIF3D_MOUSE,0.14587,591680000,2
EIF3E_MOUSE,0.07729,134464000,3
EIF3F_MOUSE,0.739364,92972400,1
EIF3H_MOUSE,0.086616,92377100,1
EIF3I_MOUSE,0.095698,984219000,3
EIF3L_MOUSE,0.047103,76453000,2
ELAV1_MOUSE,0.018368,86817200,1
ELN_MOUSE,0.030428,270687000,1
ELOC_MOUSE,0.095973,604824000,5
EMAL1_MOUSE,0.023071,1105260000,4
EMAL2_MOUSE,0.075723,2220160000,5
EMC1_MOUSE,0.081998,73267700,3
EMC2_MOUSE,0.195393,17533000,1
ENOA_MOUSE,0.040037,204356000000,31
ENOB_MOUSE,0.051187,188895000000,24
ENOG_MOUSE,0.071078,722628000,2
ENPL_MOUSE,0.134364,15437800000,18
ENSA_MOUSE,0.12716,642290000,1
EPB41_MOUSE,0.042259,85970600,3
ERF3A_MOUSE,0.621871,4367640,1
ERLN2_MOUSE,0.027173,74688600,2
EST1C_MOUSE,0.491301,5956830000,10
EST1D_MOUSE,0.142906,3093640000,10
ESTD_MOUSE,0.049859,13289200000,10
ESYT1_MOUSE,0.063396,247697000,4
ETFA_MOUSE,0.024889,694577000000,37
ETFB_MOUSE,0.024148,483855000000,28
ETFD_MOUSE,0.023526,269399000000,45
ETHE1_MOUSE,0.021843,7428620000,11
EZRI_MOUSE,0.077428,8578530000,7
F10A1_MOUSE,0.187449,1280790000,3
F13A_MOUSE,0.029886,221849000,1
F162A_MOUSE,0.036306,10679000000,6
F16P2_MOUSE,0.057533,1801520000,5
F210A_MOUSE,0.481808,2208760000,2
FAAA_MOUSE,0.03237,2154380000,11
FABD_MOUSE,0.046243,176576000,3
FABP4_MOUSE,0.054212,319820000000,15
FABP5_MOUSE,0.049194,5043340000,6
FABPH_MOUSE,0.037815,1177890000000,18
FAD1_MOUSE,0.028179,733494000,1
FAHD1_MOUSE,0.03787,3873310000,7
FAHD2_MOUSE,0.023985,4321270000,6
FAK2_MOUSE,5.21299,185232000,1
FAKD4_MOUSE,0.047936,145846000,2
FBLI1_MOUSE,0.185088,542873000,5
FBLN5_MOUSE,0.068539,331082000,1
FBN1_MOUSE,0.000798,63522000000,59
FERM2_MOUSE,0.05975,4036110000,9
FETUA_MOUSE,0.780212,6466150000,6
FETUB_MOUSE,0.111332,178410000,1
FGF1_MOUSE,0.110175,51666300,1
FHL1_MOUSE,0.07741,3975910000,7
FHL2_MOUSE,0.086805,85332000000,23
FIBA_MOUSE,0.40331,9927370000,10
FIBB_MOUSE,0.480431,8302370000,14
FIBG_MOUSE,0.428705,14131300000,19
FINC_MOUSE,0.050747,595672000,5
FIS1_MOUSE,0.053105,4659920000,6
FITM1_MOUSE,0.060485,1076990000,2
FKB1A_MOUSE,0.068568,8172000000,3
FKBP3_MOUSE,0.196735,2829880000,5
FKBP4_MOUSE,0.075945,3442140000,3
FLNA_MOUSE,0.115184,5677060000,22
FLNB_MOUSE,0.301174,672833000,5
FLNC_MOUSE,0.081174,51460700000,53
FLOT1_MOUSE,0.053557,311276000,3
FLOT2_MOUSE,0.053056,75852100,2
FN3K_MOUSE,0.11218,188785000,2
FRDA_MOUSE,0.04305,5381450000,6
FRIH_MOUSE,0.083678,4759500000,7
FRIL1_MOUSE,0.034143,3404440000,2
FSCN1_MOUSE,0.180075,29529900,1
FSD2_MOUSE,0.139881,141504000,1
FUMH_MOUSE,0.023085,297127000000,54
FUND2_MOUSE,0.138962,402930000,1
FUS_MOUSE,0.094144,778776000,3
FXR1_MOUSE,0.43796,673042000,4
G3BP1_MOUSE,0.055942,655629000,3
G3P_MOUSE,0.060301,1010080000000,54
G6PI_MOUSE,0.053532,54389700000,27
GABT_MOUSE,0.022323,1932860000,4
GAL3A_MOUSE,0.024431,145459000000,23
GALK1_MOUSE,9.693583,184179000,1
GALM_MOUSE,0.023293,257903000,2
GANAB_MOUSE,3.218292,20406500,1
GARS_MOUSE,0.108177,314855000,3
GBB1_MOUSE,0.056506,9160530000,11
GBB2_MOUSE,0.09139,5386880000,11
GBG12_MOUSE,0.029784,100059000,1
GCAB_MOUSE,0.059497,16062600000,9
GCDH_MOUSE,0.029065,9610780000,13
GCSH_MOUSE,0.019662,102050000,2
GDIA_MOUSE,0.06071,3325800000,13
GDIB_MOUSE,0.068289,9366800000,15
GDIR1_MOUSE,0.057893,6048170000,8
GELS_MOUSE,0.293491,3831220000,5
GET3_MOUSE,0.26046,351448000,3
GHC1_MOUSE,0.163747,120490000,1
GIMA4_MOUSE,0.275449,111243000,3
GLGB_MOUSE,0.052938,230926000,5
GLNA_MOUSE,0.442497,415418000,3
GLO2_MOUSE,0.054773,855374000,4
GLOD4_MOUSE,0.040128,14381000000,10
GLPK_MOUSE,0.026537,1670820000,7
GLRX1_MOUSE,0.030934,999380000,3
GLRX3_MOUSE,0.089382,2122460000,5
GLRX5_MOUSE,0.049686,3644700000,4
GLSK_MOUSE,0.192577,102897000,2
GLT12_MOUSE,5.746449,65806400,1
GLU2B_MOUSE,0.000373,6871080,2
GLUCM_MOUSE,0.030769,8181980000,14
GLUT4_MOUSE,0.239942,1112670000,4
GLYG_MOUSE,0.071078,4734800000,9
GLYM_MOUSE,0.090179,1900520000,7
GMPPB_MOUSE,0.463459,2613530,1
GMPR1_MOUSE,0.093226,771908000,3
GNA11_MOUSE,0.035029,69241200,2
GNAI2_MOUSE,0.075848,6008410000,13
GNAL_MOUSE,0.142715,131832000,1
GNAQ_MOUSE,0.001449,269149000,1
GNAS1_MOUSE,0.075758,648786000,4
GNPAT_MOUSE,0.178392,75745300,3
GORS2_MOUSE,0.075229,58185500,1
GPAT1_MOUSE,0.012206,7341940,1
GPC1_MOUSE,0.482103,53664400,1
GPCP1_MOUSE,0.140634,118904000,1
GPD1L_MOUSE,0.033517,5145380000,10
GPDA_MOUSE,0.138262,1744590000,4
